timedelta,AUB,surfboardUgiraffe,1010,yolo,yolov8x.pt,1.0,1.0,0.7401,0.8506,0.4,0.6,0.117,7.024
timedelta,AUB,tieUhorse,890,yolo,yolov8x.pt,1.0,1.0,0.7793,0.8759,0.4,0.6,0.117,7.024
timedelta,AUB,bedUsheep,870,yolo,yolov8x.pt,1.0,1.0,0.7422,0.852,0.4,0.6,0.117,7.024
timedelta,AUB,frisbeeUelephant,280,yolo,yolov8x.pt,1.0,1.0,0.9355,0.9667,0.4,0.6,0.117,7.024
timedelta,AUB,benchUcow,1720,yolo,yolov8x.pt,1.0,1.0,0.3401,0.5076,0.4,0.6,0.117,7.024
timedelta,AUB,skisUmicrowave,20,yolo,yolov8x.pt,1.0,1.0,0.7895,0.8824,0.4,0.6,0.117,7.024
timedelta,AUB,toothbrushUbottle,810,yolo,yolov8x.pt,1.0,1.0,0.7413,0.8515,0.4,0.6,0.117,7.024
timedelta,AUB,tvUsheep,80,yolo,yolov8x.pt,1.0,1.0,0.8077,0.8936,0.4,0.6,0.117,7.024
timedelta,AUB,sheepUhandbag,1590,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,chairUsuitcase,850,yolo,yolov8x.pt,1.0,1.0,0.5807,0.7347,0.4,0.6,0.117,7.024
timedelta,AUB,carrotUbus,2020,yolo,yolov8x.pt,1.0,1.0,0.156,0.2699,0.4,0.6,0.117,7.024
timedelta,AUB,vaseUbird,2000,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,forkUtv,1830,yolo,yolov8x.pt,1.0,1.0,0.0378,0.0728,0.4,0.6,0.117,7.024
timedelta,AUB,snowboardUmouse,1500,yolo,yolov8x.pt,1.0,1.0,0.3689,0.539,0.4,0.6,0.117,7.024
timedelta,AUB,catUtruck,880,yolo,yolov8x.pt,1.0,1.0,0.8894,0.9415,0.4,0.6,0.117,7.024
timedelta,AUB,pizzaUelephant,1300,yolo,yolov8x.pt,1.0,1.0,0.4573,0.6276,0.4,0.6,0.117,7.024
timedelta,AUB,donutUairplane,210,yolo,yolov8x.pt,1.0,1.0,0.4686,0.6382,0.4,0.6,0.117,7.024
timedelta,AUB,sandwichUsuitcase,1230,yolo,yolov8x.pt,1.0,1.0,0.263,0.4165,0.4,0.6,0.117,7.024
timedelta,AUB,sandwichUbottle,400,yolo,yolov8x.pt,1.0,1.0,0.3709,0.5411,0.4,0.6,0.117,7.024
timedelta,AUB,backpackUtie,130,yolo,yolov8x.pt,1.0,1.0,0.3622,0.5318,0.4,0.6,0.117,7.024
timedelta,AUB,forkUcouch,1080,yolo,yolov8x.pt,1.0,1.0,0.7359,0.8478,0.4,0.6,0.117,7.024
timedelta,AUB,pizzaUtie,580,yolo,yolov8x.pt,1.0,1.0,0.5052,0.6713,0.4,0.6,0.117,7.024
timedelta,AUB,kiteUmotorcycle,1220,yolo,yolov8x.pt,1.0,1.0,0.2141,0.3527,0.4,0.6,0.117,7.024
timedelta,AUB,donutUtv,410,yolo,yolov8x.pt,1.0,1.0,0.4572,0.6275,0.4,0.6,0.117,7.024
timedelta,AUB,elephantUscissors,360,yolo,yolov8x.pt,1.0,1.0,0.9637,0.9815,0.4,0.6,0.117,7.024
timedelta,AUB,truckUumbrella,790,yolo,yolov8x.pt,1.0,1.0,0.6147,0.7614,0.4,0.6,0.117,7.024
timedelta,AUB,tvUcat,70,yolo,yolov8x.pt,1.0,1.0,0.6324,0.7748,0.4,0.6,0.117,7.024
timedelta,AUB,donutUmicrowave,860,yolo,yolov8x.pt,1.0,1.0,0.4226,0.5941,0.4,0.6,0.117,7.024
timedelta,AUB,tvUchair,1310,yolo,yolov8x.pt,1.0,1.0,0.3428,0.5105,0.4,0.6,0.117,7.024
timedelta,AUB,sinkUbook,510,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,toiletUmouse,1670,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,vaseUbowl,610,yolo,yolov8x.pt,1.0,1.0,0.8421,0.9143,0.4,0.6,0.117,7.024
timedelta,AUB,bearUsink,1620,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,ovenUperson,1700,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,carUkite,560,yolo,yolov8x.pt,1.0,1.0,0.7419,0.8519,0.4,0.6,0.117,7.024
timedelta,AUB,pizzaUhorse,380,yolo,yolov8x.pt,1.0,1.0,0.4524,0.623,0.4,0.6,0.117,7.024
timedelta,AUB,bowlUfork,190,yolo,yolov8x.pt,1.0,1.0,0.6277,0.7712,0.4,0.6,0.117,7.024
timedelta,AUB,bearUskateboard,1550,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,appleUsurfboard,250,yolo,yolov8x.pt,1.0,1.0,0.4758,0.6448,0.4,0.6,0.117,7.024
timedelta,AUB,bicycleUbowl,140,yolo,yolov8x.pt,1.0,1.0,0.7319,0.8452,0.4,0.6,0.117,7.024
timedelta,AUB,couchUcar,1060,yolo,yolov8x.pt,1.0,1.0,0.6701,0.8025,0.4,0.6,0.117,7.024
timedelta,AUB,umbrellaUspoon,680,yolo,yolov8x.pt,1.0,1.0,0.7965,0.8867,0.4,0.6,0.117,7.024
timedelta,AUB,carUboat,1710,yolo,yolov8x.pt,1.0,1.0,0.1511,0.2625,0.4,0.6,0.117,7.024
timedelta,AUB,personUdog,1280,yolo,yolov8x.pt,1.0,1.0,0.0892,0.1638,0.4,0.6,0.117,7.024
timedelta,AUB,trainUkeyboard,1350,yolo,yolov8x.pt,1.0,1.0,0.2866,0.4455,0.4,0.6,0.117,7.024
timedelta,AUB,benchUvase,1270,yolo,yolov8x.pt,1.0,1.0,0.643,0.7827,0.4,0.6,0.117,7.024
timedelta,AUB,skateboardUcow,1100,yolo,yolov8x.pt,1.0,1.0,0.0957,0.1747,0.4,0.6,0.117,7.024
timedelta,AUB,bicycleUkite,620,yolo,yolov8x.pt,1.0,1.0,0.0372,0.0718,0.4,0.6,0.117,7.024
timedelta,AUB,microwaveUtie,1400,yolo,yolov8x.pt,1.0,1.0,0.2561,0.4077,0.4,0.6,0.117,7.024
timedelta,AUB,donutUtruck,2190,yolo,yolov8x.pt,1.0,1.0,0.1714,0.2926,0.4,0.6,0.117,7.024
timedelta,AUB,bowlUtrain,240,yolo,yolov8x.pt,1.0,1.0,0.6025,0.752,0.4,0.6,0.117,7.024
timedelta,AUB,bottleUbird,570,yolo,yolov8x.pt,1.0,1.0,0.6261,0.7701,0.4,0.6,0.117,7.024
timedelta,AUB,boatUcarrot,1940,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,chairUbicycle,740,yolo,yolov8x.pt,1.0,1.0,0.5772,0.732,0.4,0.6,0.117,7.024
timedelta,AUB,bedUbowl,2130,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,kiteUoven,1360,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,elephantUchair,1840,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,skateboardUlaptop,590,yolo,yolov8x.pt,1.0,1.0,0.944,0.9712,0.4,0.6,0.117,7.024
timedelta,AUB,sheepUkeyboard,1890,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,trainUbook,2090,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,boatUbanana,1910,yolo,yolov8x.pt,1.0,1.0,0.0346,0.0669,0.4,0.6,0.117,7.024
timedelta,AUB,birdUcow,1820,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,clockUperson,540,yolo,yolov8x.pt,1.0,1.0,0.0872,0.1604,0.4,0.6,0.117,7.024
timedelta,AUB,bowlUcat,2390,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,carUcake,100,yolo,yolov8x.pt,1.0,1.0,0.7071,0.8284,0.4,0.6,0.117,7.024
timedelta,AUB,appleUtoothbrush,770,yolo,yolov8x.pt,1.0,1.0,0.4629,0.6329,0.4,0.6,0.117,7.024
timedelta,AUB,zebraUbackpack,1760,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,vaseUsink,1740,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,surfboardUzebra,1580,yolo,yolov8x.pt,1.0,1.0,0.0241,0.0471,0.4,0.6,0.117,7.024
timedelta,AUB,surfboardUdonut,1930,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,clockUmicrowave,1880,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,airplaneUdog,1290,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,catUbench,1090,yolo,yolov8x.pt,1.0,1.0,0.7617,0.8648,0.4,0.6,0.117,7.024
timedelta,AUB,appleUremote,2270,yolo,yolov8x.pt,1.0,1.0,0.2783,0.4355,0.4,0.6,0.117,7.024
timedelta,AUB,giraffeUoven,2400,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,forkUtie,290,yolo,yolov8x.pt,1.0,1.0,0.7361,0.848,0.4,0.6,0.117,7.024
timedelta,AUB,surfboardUmotorcycle,1260,yolo,yolov8x.pt,1.0,1.0,0.4861,0.6542,0.4,0.6,0.117,7.024
timedelta,AUB,tieUfrisbee,1610,yolo,yolov8x.pt,1.0,1.0,0.1984,0.3311,0.4,0.6,0.117,7.024
timedelta,AUB,catUcake,450,yolo,yolov8x.pt,0.9975,0.9975,0.8775,0.9336,0.4,0.6,0.117,7.024
timedelta,AUB,sinkUdonut,1160,yolo,yolov8x.pt,1.0,1.0,0.6655,0.7992,0.4,0.6,0.117,7.024
timedelta,AUB,tieUhorse,1460,yolo,yolov8x.pt,1.0,1.0,0.3377,0.5049,0.4,0.6,0.117,7.024
timedelta,AUB,toothbrushUtrain,520,yolo,yolov8x.pt,1.0,1.0,0.6397,0.7803,0.4,0.6,0.117,7.024
timedelta,AUB,zebraUtoilet,330,yolo,yolov8x.pt,1.0,1.0,0.9878,0.9939,0.4,0.6,0.117,7.024
timedelta,AUB,microwaveUpizza,260,yolo,yolov8x.pt,1.0,1.0,0.1089,0.1965,0.4,0.6,0.117,7.024
timedelta,AUB,personUcake,2210,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,bedUtoothbrush,2360,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,elephantUspoon,220,yolo,yolov8x.pt,1.0,1.0,0.9587,0.9789,0.4,0.6,0.117,7.024
timedelta,AUB,couchUrefrigerator,1110,yolo,yolov8x.pt,1.0,1.0,0.6697,0.8022,0.4,0.6,0.117,7.024
timedelta,AUB,remoteUvase,2340,yolo,yolov8x.pt,1.0,1.0,0.0697,0.1303,0.4,0.6,0.117,7.024
timedelta,AUB,broccoliUbear,1520,yolo,yolov8x.pt,1.0,1.0,0.237,0.3832,0.4,0.6,0.117,7.024
timedelta,AUB,motorcycleUbicycle,370,yolo,yolov8x.pt,1.0,1.0,0.8992,0.9469,0.4,0.6,0.117,7.024
timedelta,AUB,refrigeratorUclock,1020,yolo,yolov8x.pt,1.0,1.0,0.6565,0.7927,0.4,0.6,0.117,7.024
timedelta,AUB,horseUboat,960,yolo,yolov8x.pt,1.0,1.0,0.9488,0.9737,0.4,0.6,0.117,7.024
timedelta,AUB,donutUoven,1600,yolo,yolov8x.pt,1.0,1.0,0.4522,0.6227,0.4,0.6,0.117,7.024
timedelta,AUB,mouseUpizza,2010,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,birdUsink,60,yolo,yolov8x.pt,1.0,1.0,0.7458,0.8544,0.4,0.6,0.117,7.024
timedelta,AUB,snowboardUtie,1030,yolo,yolov8x.pt,1.0,1.0,0.6148,0.7614,0.4,0.6,0.117,7.024
timedelta,AUB,knifeUorange,1150,yolo,yolov8x.pt,1.0,1.0,0.3829,0.5538,0.4,0.6,0.117,7.024
timedelta,AUB,bottleUtruck,2310,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,suitcaseUzebra,750,yolo,yolov8x.pt,1.0,1.0,0.7143,0.8333,0.4,0.6,0.117,7.024
timedelta,AUB,motorcycleUchair,1540,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,benchUcouch,200,yolo,yolov8x.pt,1.0,1.0,0.6244,0.7687,0.4,0.6,0.117,7.024
timedelta,AUB,forkUcat,1140,yolo,yolov8x.pt,1.0,1.0,0.7068,0.8282,0.4,0.6,0.117,7.024
timedelta,AUB,tieUknife,1980,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,busUcake,340,yolo,yolov8x.pt,1.0,1.0,0.8466,0.9169,0.4,0.6,0.117,7.024
timedelta,AUB,horseUcake,1900,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,handbagUvase,460,yolo,yolov8x.pt,1.0,1.0,0.3961,0.5674,0.4,0.6,0.117,7.024
timedelta,AUB,cupUsurfboard,1450,yolo,yolov8x.pt,1.0,1.0,0.5764,0.7313,0.4,0.6,0.117,7.024
timedelta,AUB,donutUtie,980,yolo,yolov8x.pt,1.0,1.0,0.4534,0.6239,0.4,0.6,0.117,7.024
timedelta,AUB,benchUzebra,1470,yolo,yolov8x.pt,1.0,1.0,0.5419,0.7029,0.4,0.6,0.117,7.024
timedelta,AUB,vaseUsuitcase,2260,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,pizzaUbus,420,yolo,yolov8x.pt,1.0,1.0,0.4272,0.5987,0.4,0.6,0.117,7.024
timedelta,AUB,chairUumbrella,1730,yolo,yolov8x.pt,0.7763,0.7763,0.1966,0.3138,0.4,0.6,0.117,7.024
timedelta,AUB,elephantUbed,470,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,sinkUbowl,1480,yolo,yolov8x.pt,1.0,1.0,0.3714,0.5417,0.4,0.6,0.117,7.024
timedelta,AUB,refrigeratorUairplane,2100,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,refrigeratorUsuitcase,920,yolo,yolov8x.pt,1.0,1.0,0.7124,0.8321,0.4,0.6,0.117,7.024
timedelta,AUB,spoonUclock,910,yolo,yolov8x.pt,1.0,1.0,0.5677,0.7242,0.4,0.6,0.117,7.024
timedelta,AUB,handbagUzebra,1410,yolo,yolov8x.pt,1.0,1.0,0.3892,0.5603,0.4,0.6,0.117,7.024
timedelta,AUB,cupUcow,1570,yolo,yolov8x.pt,1.0,1.0,0.5156,0.6804,0.4,0.6,0.117,7.024
timedelta,AUB,suitcaseUbird,1390,yolo,yolov8x.pt,1.0,1.0,0.2615,0.4146,0.4,0.6,0.117,7.024
timedelta,AUB,bottleUfork,1250,yolo,yolov8x.pt,1.0,1.0,0.5829,0.7365,0.4,0.6,0.117,7.024
timedelta,AUB,sheepUsuitcase,950,yolo,yolov8x.pt,1.0,1.0,0.8829,0.9378,0.4,0.6,0.117,7.024
timedelta,AUB,forkUtrain,1750,yolo,yolov8x.pt,1.0,1.0,0.1366,0.2404,0.4,0.6,0.117,7.024
timedelta,AUB,snowboardUbench,350,yolo,yolov8x.pt,1.0,1.0,0.6418,0.7818,0.4,0.6,0.117,7.024
timedelta,AUB,sheepUbook,2240,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,toothbrushUbottle,2030,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,carUbicycle,990,yolo,yolov8x.pt,1.0,1.0,0.731,0.8446,0.4,0.6,0.117,7.024
timedelta,AUB,refrigeratorUdonut,2200,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,surfboardUbackpack,1510,yolo,yolov8x.pt,1.0,1.0,0.063,0.1185,0.4,0.6,0.117,7.024
timedelta,AUB,tvUtrain,550,yolo,yolov8x.pt,1.0,1.0,0.7952,0.8859,0.4,0.6,0.117,7.024
timedelta,AUB,cakeUbus,40,yolo,yolov8x.pt,1.0,1.0,0.7568,0.8615,0.4,0.6,0.117,7.024
timedelta,AUB,kiteUbear,530,yolo,yolov8x.pt,1.0,1.0,0.8904,0.942,0.4,0.6,0.117,7.024
timedelta,AUB,frisbeeUlaptop,300,yolo,yolov8x.pt,1.0,1.0,0.9532,0.976,0.4,0.6,0.117,7.024
timedelta,AUB,busUrefrigerator,2140,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,toiletUbottle,1430,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,knifeUskis,320,yolo,yolov8x.pt,1.0,1.0,0.3292,0.4953,0.4,0.6,0.117,7.024
timedelta,AUB,bookUsuitcase,1860,yolo,yolov8x.pt,1.0,1.0,0.0102,0.0202,0.4,0.6,0.117,7.024
timedelta,AUB,orangeUcarrot,1040,yolo,yolov8x.pt,1.0,1.0,0.3218,0.4869,0.4,0.6,0.117,7.024
timedelta,AUB,trainUairplane,2280,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,boatUbear,1120,yolo,yolov8x.pt,1.0,1.0,0.7039,0.8262,0.4,0.6,0.117,7.024
timedelta,AUB,dogUsurfboard,1490,yolo,yolov8x.pt,1.0,1.0,0.0524,0.0996,0.4,0.6,0.117,7.024
timedelta,AUB,knifeUumbrella,1170,yolo,yolov8x.pt,1.0,1.0,0.3373,0.5045,0.4,0.6,0.117,7.024
timedelta,AUB,mouseUbottle,1380,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,bottleUtruck,1370,yolo,yolov8x.pt,1.0,1.0,0.5566,0.7152,0.4,0.6,0.117,7.024
timedelta,AUB,giraffeUrefrigerator,30,yolo,yolov8x.pt,1.0,1.0,1.0,1.0,0.4,0.6,0.117,7.024
timedelta,AUB,laptopUairplane,2380,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,cakeUclock,2230,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,bottleUtv,820,yolo,yolov8x.pt,1.0,1.0,0.6357,0.7773,0.4,0.6,0.117,7.024
timedelta,AUB,kiteUairplane,900,yolo,yolov8x.pt,1.0,1.0,0.8818,0.9372,0.4,0.6,0.117,7.024
timedelta,AUB,surfboardUairplane,2170,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,suitcaseUumbrella,500,yolo,yolov8x.pt,1.0,1.0,0.7229,0.8392,0.4,0.6,0.117,7.024
timedelta,AUB,orangeUkite,1640,yolo,yolov8x.pt,1.0,1.0,0.3238,0.4892,0.4,0.6,0.117,7.024
timedelta,AUB,couchUrefrigerator,1800,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,sheepUbottle,2110,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,refrigeratorUkite,440,yolo,yolov8x.pt,1.0,1.0,0.7443,0.8534,0.4,0.6,0.117,7.024
timedelta,AUB,giraffeUbowl,1420,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,catUknife,760,yolo,yolov8x.pt,1.0,1.0,0.9051,0.9502,0.4,0.6,0.117,7.024
timedelta,AUB,knifeUtoaster,430,yolo,yolov8x.pt,1.0,1.0,0.4136,0.5851,0.4,0.6,0.117,7.024
timedelta,AUB,couchUtoilet,1210,yolo,yolov8x.pt,1.0,1.0,0.6667,0.8,0.4,0.6,0.117,7.024
timedelta,AUB,carUspoon,2320,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,pizzaUsuitcase,630,yolo,yolov8x.pt,1.0,1.0,0.4706,0.64,0.4,0.6,0.117,7.024
timedelta,AUB,pizzaUmouse,160,yolo,yolov8x.pt,1.0,1.0,0.4304,0.6018,0.4,0.6,0.117,7.024
timedelta,AUB,bicycleUremote,2250,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,handbagUbanana,2070,yolo,yolov8x.pt,1.0,1.0,0.3325,0.4991,0.4,0.6,0.117,7.024
timedelta,AUB,orangeUbook,1200,yolo,yolov8x.pt,1.0,1.0,0.3019,0.4638,0.4,0.6,0.117,7.024
timedelta,AUB,elephantUkite,230,yolo,yolov8x.pt,1.0,1.0,0.9692,0.9843,0.4,0.6,0.117,7.024
timedelta,AUB,pizzaUmouse,1340,yolo,yolov8x.pt,1.0,1.0,0.4469,0.6178,0.4,0.6,0.117,7.024
timedelta,AUB,forkUbroccoli,1770,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,chairUcake,1130,yolo,yolov8x.pt,1.0,1.0,0.6041,0.7532,0.4,0.6,0.117,7.024
timedelta,AUB,microwaveUlaptop,2120,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,snowboardUtv,1050,yolo,yolov8x.pt,1.0,1.0,0.633,0.7752,0.4,0.6,0.117,7.024
timedelta,AUB,birdUcouch,660,yolo,yolov8x.pt,1.0,1.0,0.8313,0.9079,0.4,0.6,0.117,7.024
timedelta,AUB,suitcaseUbottle,1920,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,trainUbed,830,yolo,yolov8x.pt,1.0,1.0,0.9011,0.948,0.4,0.6,0.117,7.024
timedelta,AUB,horseUbackpack,270,yolo,yolov8x.pt,1.0,1.0,0.2509,0.4012,0.4,0.6,0.117,7.024
timedelta,AUB,cakeUcouch,1960,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,chairUsink,1850,yolo,yolov8x.pt,1.0,1.0,0.309,0.4721,0.4,0.6,0.117,7.024
timedelta,AUB,benchUhandbag,120,yolo,yolov8x.pt,1.0,1.0,0.6154,0.7619,0.4,0.6,0.117,7.024
timedelta,AUB,chairUclock,1320,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,airplaneUtv,2040,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,remoteUbook,2180,yolo,yolov8x.pt,1.0,1.0,0.1794,0.3043,0.4,0.6,0.117,7.024
timedelta,AUB,sandwichUcup,1690,yolo,yolov8x.pt,0.4258,0.4258,0.2365,0.3041,0.4,0.6,0.117,7.024
timedelta,AUB,bowlUbanana,730,yolo,yolov8x.pt,1.0,1.0,0.6332,0.7754,0.4,0.6,0.117,7.024
timedelta,AUB,sinkUmouse,2060,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,cupUremote,170,yolo,yolov8x.pt,1.0,1.0,0.5799,0.7341,0.4,0.6,0.117,7.024
timedelta,AUB,bearUsnowboard,1240,yolo,yolov8x.pt,1.0,1.0,0.3805,0.5512,0.4,0.6,0.117,7.024
timedelta,AUB,bearUhandbag,970,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
timedelta,AUB,cupUbook,1970,yolo,yolov8x.pt,1.0,1.0,0.149,0.2593,0.4,0.6,0.117,7.024
timedelta,AUB,skateboardUtruck,2160,yolo,yolov8x.pt,0.0,0.0,0.0,0.0,0.4,0.6,0.117,7.024
